trip_id,contact_id,trip_origin_latitude,trip_origin_longitude,trip_dest_latitude,trip_dest_longitude,trip_expense_total
45,45,49.01671,-57.59837,-5.0986263,-42.8245916,$31913.04
46,46,35.110997,102.430356,-6,-40.28333,$43126.16
47,47,50.483611,13.357778,29.866911,115.61166,$46297.18
48,48,16.7742464,121.0882915,22.28616,89.95882,$12979.14
49,49,37.2944409,62.3682506,9.9648655,-71.1329685,$47868.77
50,50,19.421145,-99.1283211,36.759507,110.632006,$23296.96
51,51,12.6583137,-87.1672193,3.9671435,103.40391,$4157.43
52,52,30.9833081,121.1229953,-7.0425557,110.5096283,$32230.10
53,53,0.6092923,30.6401231,-8.321199,116.5963713,$31818.67
54,54,49.2574664,-123.0419607,22.6695494,113.2476081,$42066.46
55,55,49.7937399,17.4421225,18.5973932,120.8403202,$2126.33
56,56,37.339426,122.435887,48.1944728,25.9320036,$15146.85
57,57,43.3572645,16.9520477,62.389549,17.313773,$12724.79
58,58,53.4513,17.5316201,26.3237782,88.5167162,$15347.26
59,59,-14.2412572,31.3198491,40.9785232,-8.4816505,$1801.37
60,60,20.3609414,106.5584071,47.9318074,5.2893597,$721.81
61,61,51.22999,-101.3565,55.7133263,37.8049211,$7445.96
62,62,5.312706,103.1353009,23.6237888,90.4997867,$16333.80
63,63,-9.306314,-74.4328,33.4955028,49.0631743,$23082.86
64,64,48.1734633,23.2972476,-5.740511,-77.5003091,$42374.00
65,65,-19.9030544,-44.1170051,48.7946784,2.3067496,$45068.33
66,66,40.3459138,23.3097061,9.80278,118.69861,$13836.99
67,67,63.9727688,-22.5764849,-7.0206795,112.3963638,$17197.36
68,68,51.7318422,18.2051618,34.2398892,135.2395881,$35314.31
69,69,16.7120919,95.9383291,51.792865,4.6999899,$15989.07
70,70,-14.0262695,-73.9249692,-8.3243906,122.9846079,$34916.38
71,71,16.5603828,121.1486664,15.0072129,120.7038246,$45598.93
72,72,31.221597,121.409352,43.8947634,18.3723677,$18939.79
73,73,51.2781803,20.4380252,67.82743,-115.09649,$17857.28
74,74,26.0536124,119.2989496,44.8184554,20.4643411,$31554.00
75,75,7.3008041,18.2881709,53.9732574,123.9092222,$13017.89
76,76,11.8194472,122.1619663,8.579016,124.770656,$6218.04
77,77,35.709077,107.643631,22.116224,110.590442,$14424.10
78,78,59.3846971,13.4676693,36.9746168,136.9251078,$2429.78
79,79,54.2907459,47.3722118,1.4162396,124.8072165,$21467.29
80,80,15.3817945,120.7080369,22.6308357,104.9564084,$5374.19
81,81,55.3071219,82.7407627,-18.9549753,49.1082407,$19194.06
82,82,51.7555981,18.3095531,38.4576605,-9.1065809,$5981.92
83,83,31.347049,120.695047,-15.8958471,-52.2516426,$17383.81
84,84,7.5353338,125.75324,46.0733211,15.5596719,$26195.41
85,85,18.7853577,99.0184183,23.2654395,113.3547602,$7640.03
86,86,38.5961493,-9.0880453,39.847805,116.3998254,$32374.45
87,87,-8.0154398,111.9462873,9.2228301,3.2005641,$12464.04
88,88,48.6085692,42.8455406,7.7381338,122.8349537,$15311.46
89,89,50.63258,87.96046,14.2508238,121.1075051,$6961.68
90,90,41.5217223,-8.4574423,62.0299471,129.7171247,$20046.35
91,91,15.7290855,120.6271711,45.4032761,-73.9503607,$29351.85
92,92,8.303998,27.993441,44.3703217,40.8103225,$3108.43
93,93,-1.4926759,103.5494757,18.31173,-71.16145,$9139.42
94,94,-24.2670414,-52.7241914,12.225759,21.4126837,$36939.77
95,95,4.8087174,-75.690601,14.7596318,121.0589081,$2406.99
96,96,-16.6488964,-49.1565948,-2.3496095,29.7512903,$44744.93
97,97,38.8559689,127.4214244,22.817002,108.366543,$4500.80
98,98,16.5211599,-88.3712796,39.5691202,45.9004974,$40917.05
99,99,55.9955698,40.3295557,34.79925,108.580681,$49363.48
100,100,-6.9253881,107.7177302,1.672033,125.055298,$34334.71
101,101,22.533012,113.930475,63.839604,-22.410284,$47692.42
102,102,24.304673,113.136459,-30.9738956,-54.6847647,$248.95
103,103,-6.3991308,106.7411559,18.4701519,-69.9851563,$45927.23
104,104,45.1141124,41.0051614,39.6758453,-8.1457625,$33291.38
105,105,-6.427987,110.9561,44.4528239,19.0902035,$17543.60
106,106,50.5664031,19.5697659,4.9801882,23.941751,$46464.95
107,107,54.0481202,22.2939742,49.3967841,14.4813772,$23859.16
108,108,48.8744977,2.3410371,29.2378946,30.7913458,$16571.12
109,109,-2.7217612,115.2007728,5.1025787,73.0685665,$37658.05
110,110,56.3360497,28.8883279,32.968121,130.6358305,$8526.04
111,111,45.1870126,20.5134778,-10.6872332,-37.4329352,$44271.90
112,112,5.896774,118.06182,27.518353,118.038714,$18217.77
113,113,52.87728,15.52966,39.903538,116.42675,$31420.11
114,114,-14.2908,-72.044647,46.8117208,33.4901963,$21251.53
115,115,9.3420526,123.2904615,1.8480062,114.8923533,$40884.80
116,116,55.1393981,54.6406219,43.2,82.63333,$4010.26
117,117,-25.8621309,29.1236739,26.637438,118.182036,$32623.24
118,118,-6.9353405,-76.7711626,11.3535316,162.3442197,$15717.17
119,119,36.854929,114.503339,52.5125385,16.8395278,$27000.51
120,120,18.4520713,1.4096535,28.233802,103.640693,$38357.39
121,121,34.6689265,136.4689157,55.2519048,52.5882232,$41457.72
122,122,49.2277083,17.3189958,14.5544751,-86.2901225,$20388.43
123,123,35.00394,104.634983,34.839635,103.467868,$35280.36
124,124,55.8709949,-4.2494388,40.2715286,44.633383,$27724.04
125,125,57.7106249,12.9533224,45.8060242,17.4116835,$16914.05
126,126,-10.9965942,-76.3289941,30.164679,120.161441,$46472.32
127,127,-9.989961,123.8076302,52.6523079,41.4346698,$22085.95
128,128,29.859258,98.007143,52.3738284,4.8886159,$40211.57
129,129,8.1200456,-73.5358541,29.356117,105.927375,$36150.36
130,130,-31.5469052,29.0213682,48.7764948,17.0214389,$43084.95
131,131,48.7997482,2.4699259,-11.1892053,28.8888064,$32642.92
132,132,38.7451684,-9.2670871,-34.4584447,-58.5845016,$13604.42
133,133,24.77848,110.496593,-7.394667,112.6737856,$10808.79
134,134,-6.9108565,107.1768464,-15.49357,-71.465973,$12332.60
135,135,59.79769,30.5550816,-12.0582305,-77.1053673,$49005.29
136,136,-7.5625591,107.7873095,-6.8921158,111.6526577,$49975.87
137,137,20.7337728,105.7704551,40.6999925,-112.0118669,$29524.76
138,138,50.7254936,-113.9749472,47.4936583,21.66245,$40955.00
139,139,48.9746444,17.6475832,28.178059,109.482752,$7554.23
140,140,56.72998,23.0165879,36.8190248,137.4165016,$7337.23
141,141,31.3219,121.01853,-6.2386948,106.8176984,$34926.47
142,142,-6.9975825,108.07765,29.528923,104.990101,$48.46
143,143,36.448127,116.0625588,43.9763746,4.9052738,$30018.89
144,144,50.3490504,23.3268124,43.3831419,17.592739,$37654.99
145,145,-27.6711693,30.3089541,37.1321706,26.8529432,$17066.60
146,146,11.5448729,104.8921668,50.4315612,4.4472854,$19328.05
147,147,18.1559131,-77.7652346,39.9923835,44.5843547,$11125.31
148,148,48.2751888,40.1995439,17.8895907,102.579531,$36699.97
149,149,33.347316,120.16366,-3.870003,-38.602824,$38829.14
150,150,49.89042,18.2400902,28.65638,121.42076,$41145.10
151,151,-7.617735,112.4172256,37.817552,-25.66905,$17821.73
152,152,14.6329018,-90.9259787,30.572815,104.066801,$42447.53
153,153,29.268783,117.178443,33.456443,36.2359629,$20977.02
154,154,26.2778269,-80.109357,39.0638705,-108.5506486,$20739.38
155,155,22.4201574,105.981739,47.660528,33.7205403,$41860.26
156,156,59.379366,13.503977,6.6833334,124.1500015,$45378.09
157,157,13.6427173,100.2712297,16.0081344,120.2108551,$10627.84
158,158,43.1520105,126.4371385,53.3115925,83.9216908,$8015.10
159,159,48.2150764,23.4793844,38.5370103,140.8544636,$31983.79
160,160,42.7333428,-87.8255014,53.3656498,34.1098425,$25452.77
161,161,51.6919243,21.5535126,13.7191394,100.2207634,$6017.68
162,162,48.968713,117.773198,56.1597869,37.9891132,$12072.60
163,163,43.3362822,3.2188961,7.1402468,40.7107871,$8301.65
164,164,-6.2386948,106.8176984,39.603484,-119.7078532,$7565.87
165,165,47.517115,19.053701,43.4462218,5.2254137,$28145.53
166,166,7.193611,100.592145,37.479652,140.9588844,$18836.85
167,167,5.9592535,6.8485009,46.60873,-81.20763,$4785.73
168,168,43.5167511,-79.8576828,13.7091486,123.7435653,$40402.15
169,169,56.4245513,12.869882,7.02389,124.10028,$11236.30
170,170,40.4375447,-7.8667708,30.975286,105.190522,$15520.52
171,171,-9.4550725,119.3801998,-25.53599,-56.73246,$38744.30
172,172,34.998592,138.4400063,33.5570691,35.372948,$10885.59
173,173,22.259725,107.649938,43.598763,93.016624,$32063.53
174,174,43.5757545,21.331051,35.0098555,135.4825317,$44778.24
175,175,-7.0787824,-35.5876697,40.472433,23.0927079,$12388.02
176,176,5.329576,103.1369108,-26.8268706,-65.2705688,$20594.09
177,177,-20.9343608,-66.220355,47.2990712,-1.5086685,$32491.81
178,178,51.6113555,19.8982345,23.945891,104.412274,$37237.42
179,179,32.116246,120.436781,-8.2024827,115.3874591,$31515.43
180,180,31.285638,121.227856,40.0179745,44.5841127,$33177.45
181,181,43.330734,46.3582371,13.871805,101.052868,$13466.88
182,182,34.003135,-117.7228641,31.364902,108.249509,$18179.41
183,183,24.111841,112.910406,-18.6476779,-173.9836854,$5568.12
184,184,8.853929,-75.281155,-14.4485861,-72.0794063,$15842.42
185,185,8.662577,-75.128872,28.94074,113.447431,$10412.81
186,186,20.8,106.999722,48.3228384,29.1521095,$36531.05
187,187,41.0534668,-8.3490278,-26.850856,-65.71065,$39106.69
188,188,9.8318931,123.4675853,34.94873,-5.24798,$14994.22
189,189,41.2476037,-8.2430831,27.657593,114.709713,$29538.30
190,190,51.5742615,5.0840393,50.1558976,18.8697867,$20987.60
191,191,25.8007724,-100.4277766,30.5081033,47.7834888,$44776.92
192,192,38.8892896,-9.2065507,22.8387258,112.3810562,$46064.55
193,193,53.7217952,40.0305734,-8.084623,115.1592718,$28608.94
194,194,53.2774963,-6.1157412,-16.5030766,-68.1346594,$7013.51
195,195,19.789147,110.808679,40.9981633,47.8699826,$97.85
196,196,50.1155463,101.5872539,40.3219266,-7.612767,$36915.83
197,197,60.706979,17.1401083,30.311056,112.255583,$15939.20
198,198,13.0968511,-59.6144819,-22.8631923,-43.7779091,$48571.58
199,199,-37.713929,144.962411,43.8447278,4.3520438,$23850.72
200,200,30.820143,106.06886,40.6394384,-8.6380475,$41114.97
201,201,-26.4070347,-61.4128561,4.338952,-73.938919,$524.75
202,202,33.9717649,36.6579649,32.55492,73.2122,$44688.42
203,203,38.43923,-122.6673018,39.030297,117.566112,$8939.04
204,204,1.4994033,33.5490078,-6.5142035,-79.1188656,$16150.14
205,205,-22.279958,-48.1255698,-6.3019,106.0776,$24247.68
206,206,41.93167,21.01333,-6.9524,113.6487,$43520.47
207,207,49.7549498,21.8253619,-22.5845295,-44.0491741,$16789.41
208,208,15.1048617,120.9216776,31.463475,120.649341,$13640.84
209,209,23.119172,113.202334,-7.6492089,111.4395128,$7304.25
210,210,-8.4183633,118.616207,38.864241,47.040538,$45289.63
211,211,51.8123584,20.065421,41.4266886,48.4345577,$20552.14
212,212,-8.7287229,117.666952,-24.0021525,-48.3502883,$242.82
213,213,53.3417941,16.0872459,55.816131,37.8768991,$41110.83
214,214,41.561877,108.925428,-20.0391408,57.6495717,$8926.17
215,215,41.5565343,24.0428542,32.90871,35.63198,$43706.83
216,216,31.2303904,121.4737021,14.3082674,120.9138589,$4251.28
217,217,10.61225,123.448209,49.6492023,26.9757217,$39075.08
218,218,32.13208,35.203342,-22.8636192,-42.3336313,$12388.83
219,219,24.614944,104.740588,37.0597622,140.8775769,$30600.76
220,220,-6.7387737,106.8768415,52.5652013,22.9056677,$13892.02
221,221,-6.8058522,111.9611919,8.5914775,16.0757749,$30533.87
222,222,17.387112,102.7755279,23.405908,104.649387,$4630.04
223,223,34.534829,109.088297,45.446079,11.0057554,$37082.00
224,224,57.7194979,11.9142911,15.051008,120.896625,$28579.71
225,225,-7.2558406,112.525711,-21.5447866,167.8854865,$42137.55
226,226,46.6202927,-64.386599,57.8661799,47.1083094,$30946.46
227,227,23.106401,113.459749,60.3599544,29.7380779,$39696.30
228,228,13.3666668,122.6500015,62.1549186,117.6331338,$19971.58
229,229,29.932442,114.36947,14.755039,121.0051744,$33969.86
230,230,12.0518011,24.8804853,15.4726227,-86.2945627,$16597.66
231,231,-6.939153,112.3188749,41.0751029,-8.3842718,$5072.05
232,232,-15.3612378,-70.3628516,-18.9300127,27.7593273,$11006.70
233,233,7.833333,-11.666667,53.0358086,24.0942729,$34634.21
234,234,22.814704,113.672784,30.20856,120.211816,$10551.96
235,235,41.6755501,20.0553882,31.630613,118.421214,$2313.94
236,236,52.3636588,4.9355226,34.158997,108.906994,$43274.14
237,237,10.031243,-74.97611,22.495591,113.297919,$37034.65
238,238,30.594336,105.236903,7.7102381,3.9190062,$18854.56
239,239,-25.330584,31.016119,5.414515,100.329744,$2279.86
240,240,35.872664,120.04619,14.5732425,121.020976,$44780.22
241,241,40.09864,119.949545,32.147679,114.091192,$10210.59
242,242,-28.8241753,17.256296,32.694081,35.396231,$33599.96
243,243,-6.9375866,108.5522531,44.7733293,19.734522,$25606.18
244,244,57.1101387,61.3976419,51.532126,92.8882656,$39762.57
245,245,51.56696,15.53798,53.1905954,107.3306835,$24222.52
246,246,47.273289,-2.204647,7.2754704,6.107645,$31600.52
247,247,38.031942,-78.498585,54.9137734,33.2971034,$46254.82
248,248,40.4742778,49.8255553,15.0251887,99.9241575,$48741.62
249,249,-6.3019793,-60.0259466,46.6794431,29.974368,$46635.23
250,250,-9.2993916,14.9096846,22.720595,113.829667,$9845.41
251,251,48.8423175,14.6392384,31.2690077,130.4363527,$16647.82
252,252,6.0102236,-72.4494848,-26.883247,-60.216667,$10764.87
253,253,45.5833482,-73.4372336,8.5914775,16.0757749,$42979.31
254,254,50.5927407,107.5886948,18.0735299,-15.9582372,$43196.51
255,255,-1.6635508,-78.654646,64.8377778,-147.7163888,$20028.77
256,256,42.4922477,21.5985177,49.6700809,39.1790911,$36000.52
257,257,35.5916647,37.0051383,19.602311,-99.1732936,$4121.94
258,258,11.7863324,-0.3654204,45.638468,0.129895,$30953.13
259,259,14.29496,44.68504,48.655181,25.7096503,$11357.65
260,260,51.4633686,19.0896399,-29.9846105,-50.1326727,$19796.56
261,261,-8.5497299,115.2199829,-21.4261129,-45.9481612,$49102.10
262,262,40.8570429,122.7613525,40.2655961,23.2039759,$44890.69
263,263,13.9448964,-86.8508942,12.1149926,-86.2361744,$33397.37
264,264,53.132048,8.7398289,59.2212515,17.9196922,$17169.22
265,265,57.6044065,35.9190561,40.7701712,22.934224,$7832.45
266,266,-36.5951114,-61.7625424,7.5252594,122.3617095,$35786.99
267,267,-20.692675,164.991636,-25.4021046,-49.1347813,$1785.34
268,268,49.2549921,17.2899103,14.5849522,121.0777423,$44346.41
269,269,15.9866126,120.3656906,-31.4505323,-64.1847851,$6383.17
270,270,34.9904542,126.4816856,27.928835,101.280205,$5578.64
271,271,28.650932,86.435767,25.700731,107.631177,$13543.17
272,272,-3.5943944,26.6700737,45.7787293,3.0857432,$35879.30
273,273,-5.0175431,-42.5117238,14.5458392,121.0044883,$9290.13
274,274,40.9981633,47.8699826,41.6434293,42.9934449,$12483.55
275,275,18.2886378,-99.4526826,43.8324929,4.3662321,$8581.46
276,276,29.432849,110.923502,24.979855,109.983076,$46227.15
277,277,56.5646213,53.8155143,-7.7285206,110.7897275,$17706.82
278,278,35.4403783,36.65721,30.274084,120.15507,$37433.84
279,279,24.908293,102.650211,38.9039998,100.103698,$1260.37
280,280,19.6632775,-99.2058279,30.823499,104.158705,$9195.34
281,281,26.888665,112.616612,13.1795278,32.7520139,$25539.93
282,282,60.9182792,24.6382505,-6.9828037,109.5568089,$2553.94
283,283,56.07458,92.8703415,33.094679,100.596781,$4413.69
284,284,36.200252,117.087614,-21.8898802,-47.6455169,$901.24
285,285,51.3666314,6.1313871,22.545902,114.089617,$7109.41
286,286,38.9022136,-9.0443293,58.1970987,15.0537794,$10416.75
287,287,27.352673,109.174932,41.3486394,19.8345726,$14590.56
288,288,35.88518,115.104389,23.156045,112.896606,$14538.42
289,289,16.504382,104.0304535,16.9457374,102.5757028,$19489.13
290,290,-27.4955748,-48.6553685,52.0825062,4.8461786,$22082.19
291,291,-8.3628,123.3026,-6.9070543,109.3575011,$31329.72
292,292,65.9624289,28.1238568,28.301938,117.799676,$16383.42
293,293,45.875212,6.087112,47.2195152,-1.5651373,$48308.00
294,294,30.202014,103.710302,41.411881,71.4833652,$31167.04
295,295,51.3854177,20.4867499,-1.2664363,132.0484904,$10144.97
296,296,15.5651234,102.5814416,44.685084,130.45697,$17647.27
297,297,-10.6872332,-37.4329352,52.5125385,16.8395278,$46563.98
298,298,13.6343413,46.0563212,53.5900195,9.9897946,$23798.80
299,299,46.6063814,15.7861748,40.4878138,-7.8661822,$45644.74
300,300,15.97431,43.46381,38.0187253,140.1471983,$40556.18
301,301,36.182571,116.768358,7.9632405,123.8751554,$47972.84
302,302,-22.0791603,-51.477858,51.463,104.6425,$5403.49
303,303,56.8881364,65.8835448,-31.4531985,-64.1565402,$20268.05
304,304,59.8637584,17.6205874,35.0150933,33.7405967,$16603.68
305,305,-27.455258,-55.754731,55.5039231,46.3984938,$13426.91
306,306,23.092389,113.657419,5.7525387,-75.4810786,$13042.15
307,307,43.5661719,43.4895256,49.6968574,19.9506717,$38874.47
308,308,40.92194,19.71778,-6.6551319,105.8466437,$40538.22
309,309,-34.6146409,-58.5056396,53.3758568,-3.1605843,$37074.83
310,310,-9.4118909,124.4918988,41.119997,122.070714,$37826.12
311,311,8.0275138,79.8367828,19.7899891,-99.6684882,$49184.23
312,312,48.5129473,2.6780176,33.9485698,44.9159938,$13737.41
313,313,10.3753838,123.9555544,39.1228935,-95.624767,$4425.53
314,314,-23.5535152,-46.9354774,50.3815209,24.0089352,$28905.25
315,315,39.367146,26.1751462,30.77175,81.61526,$28343.83
316,316,22.995838,113.933872,6.6548369,8.7976937,$31679.93
317,317,14.6004472,121.030802,-4.1034782,-81.0451037,$26478.55
318,318,-21.8930428,-45.5939292,8.1642301,99.6756794,$4754.07
319,319,14.5792342,120.9965883,-8.2922696,120.4415242,$12777.46
320,320,43.8051322,43.7759042,33.048227,120.575443,$43561.81
321,321,13.0695031,-3.0626284,7.4143831,81.8306334,$8738.79
322,322,-27.9424308,153.3970962,33.189192,120.103473,$9600.55
323,323,16.6482598,101.0118776,-6.3235522,106.6948015,$47058.93
324,324,6.0825,124.4327774,53.77377,50.163839,$28303.22
325,325,-7.503663,110.271099,12.9953534,15.7321831,$17951.94
326,326,35.2866986,36.7415432,22.948016,113.366904,$48067.81
327,327,54.7083095,76.5513541,49.8575338,18.1508117,$17998.96
328,328,39.9729825,67.199876,-8.7393,121.3054,$23895.37
329,329,41.1241415,-8.2082378,29.086221,119.571633,$40338.25
330,330,34.90704,36.40444,-8.5003,115.0188,$41694.11
331,331,29.451926,60.8841983,-24.5323166,32.9831998,$17891.50
332,332,-22.9098833,-47.0625812,13.6343413,46.0563212,$22981.59
333,333,36.386498,120.4393126,23.7247599,108.8076195,$20156.86
334,334,-7.2894986,108.1873407,14.5703297,121.1473998,$24886.81
335,335,31.0409483,31.3784704,11.8554828,-86.2183907,$22183.25
336,336,41.0529013,-7.2705019,41.3895075,60.3414529,$16168.59
337,337,-12.6117479,-76.6701475,6.3802946,116.4246476,$40086.34
338,338,10.898923,-74.883823,-11.748639,-75.4854472,$9420.33
339,339,52.1985472,20.6169567,29.528923,104.990101,$42537.73
340,340,50.98804,16.83363,41.07,-85.14,$11368.54
341,341,51.2262018,6.7866433,47.758214,37.6772484,$44774.06
342,342,-22.0853991,-65.5975218,49.7744492,17.7494174,$5092.00
343,343,-8.8025,117.7774,-22.5899119,-47.5177229,$40205.29
344,344,29.276391,109.709717,42.3894673,23.7275817,$37771.90
345,345,-21.9751571,-46.7997801,27.706424,115.467884,$18487.16
346,346,53.602954,53.0390034,32.9808142,130.5050825,$4868.38
347,347,32.010214,119.606439,48.6939078,2.3491182,$16035.23
348,348,37.7937857,22.8003951,38.0473429,22.6834064,$16125.57
349,349,-6.9353179,112.548349,57.7194979,11.9142911,$27709.90
350,350,-7.2758,107.1329,39.7975767,-89.6551671,$17622.70
351,351,30.853265,112.375491,28.628189,117.117138,$33436.80
352,352,45.8316463,17.3855429,59.3573116,27.4136645,$22271.76
353,353,24.983953,101.527027,45.5155832,-122.6788535,$12566.99
354,354,49.7720225,4.7201792,63.3767052,23.472317,$25617.46
355,355,40.9981633,47.8699826,55.5305674,41.1014277,$40335.33
356,356,-7.023104,108.2763069,31.228026,121.454211,$26363.05
357,357,38.9458437,-8.9978149,31.889745,120.036434,$25357.52
358,358,37.715193,112.47794,56.0161995,45.0457463,$41735.02
359,359,-10.1082359,123.7727229,8.919623,124.783907,$46856.62
360,360,54.4398875,16.3827955,34.7173896,135.3372233,$49794.34
361,361,-8.053523,111.8598395,60.1862,12.0056,$24475.23
362,362,29.4315861,106.912251,46.2657181,-81.771057,$22348.01
363,363,32.225262,35.070676,35.64773,10.89046,$43099.88
364,364,-6.7120714,108.495859,35.8614715,36.7981073,$24529.62
365,365,63.7388395,34.3097519,14.23306,120.80056,$36256.02
366,366,-43.7567555,172.0223196,45.6258385,0.0629891,$1685.24
367,367,11.5521428,123.1156361,37.8519345,23.8408158,$4020.51
368,368,4.974252,-74.291386,39.289991,112.340495,$47175.72
369,369,19.3851705,-99.1837453,33.8013678,72.9003298,$48614.43
370,370,14.5644981,121.0309439,-7.9780918,112.8007246,$36617.39
371,371,21.0471807,104.2991973,53.3004898,-6.2634596,$14428.15
372,372,-34.6672811,-58.6162188,30.108216,104.677091,$24482.56
373,373,36.533333,69.016667,23.131797,113.407143,$12566.90
374,374,40.7702563,47.0496015,-9.4954726,125.0265256,$36431.94
375,375,38.371402,117.329949,32.675098,-17.028154,$30293.05
376,376,38.7178621,-9.3240249,55.7,37.75,$12927.18
377,377,30.3659761,50.7936301,-18.3714305,-54.6972774,$2022.03
378,378,55.8874526,37.0330937,58.629948,25.5572383,$10497.40
379,379,7.7785093,98.3031575,30.3537023,31.2020516,$26517.71
380,380,10.7006857,106.3228338,50.0116973,17.0907562,$23135.78
381,381,13.871805,101.052868,9.316446,16.1610343,$9560.21
382,382,32.901093,-6.7761686,17.5165974,104.0769024,$2508.78
383,383,38.927978,-9.238643,-6.8497713,108.64553,$32304.03
384,384,50.1919788,14.493582,61.0816055,46.4952164,$33306.98
385,385,49.8162612,15.4768669,35.657343,107.730679,$27795.30
386,386,27.692542,111.664316,6.92477,158.16109,$19802.21
387,387,23.157289,113.273288,28.441557,120.41341,$2443.68
388,388,10.18462,104.92959,35.383289,112.662069,$45419.92
389,389,31.648038,113.229941,34.2622961,-5.9239749,$28223.46
390,390,31.598328,98.326906,50.0622,-96.51669,$12544.91
391,391,-10.22485,120.548897,-15.8146532,-47.9029793,$335.87
392,392,53.5281012,16.0186245,17.0516148,-13.9114989,$1535.67
393,393,11.7744786,124.8827037,55.983852,92.8465307,$40401.64
394,394,38.071659,114.275059,55.796264,37.719368,$40865.81
395,395,41.4642919,-74.3623566,31.189496,121.42185,$8336.70
396,396,38.521085,102.194089,3.1523104,101.7178316,$45063.67
397,397,53.2001742,14.7571949,36.1460832,120.4873619,$18970.09
398,398,35.5770451,51.4624642,36.650038,101.766228,$10599.43
399,399,-23.5795137,-47.9985512,33.016688,35.347106,$13444.67
400,400,-8.4849,115.1348,-45.8802629,-67.5305258,$16187.18
401,401,40.1311441,-8.3924705,38.530028,114.976639,$23955.75
402,402,28.108504,116.382014,51.82709,17.4539199,$2232.77
403,403,43.0007361,23.341193,45.7022123,17.1723945,$5432.60
404,404,49.01671,-57.59837,49.8602445,13.7726288,$44402.92
405,405,-23.1157079,-52.0851258,38.7280454,-9.3225944,$9771.80
406,406,17.1522786,-89.0800227,50.5856582,16.3318151,$24713.25
407,407,-25.1169056,-49.5076392,-21.8421051,-47.4710798,$43338.69
408,408,-6.4713068,108.4572788,-11.8073632,-39.3809152,$41049.85
409,409,35.5267333,135.8074728,31.181726,121.426376,$12983.22
410,410,47.4912362,19.0858151,54.922013,23.956344,$43890.35
411,411,2.7239834,101.9476452,41.821778,124.048453,$34399.56
412,412,24.3154419,109.3656914,13.5074239,120.9274735,$25174.83
413,413,50.1987725,39.5632497,48.9467896,2.257134,$36889.03
414,414,59.3630303,17.8737269,31.294176,121.320622,$13457.89
415,415,-15.6903468,-39.1127352,22.44668,114.033953,$44465.70
